[I 2023-06-28 22:17:09,860] A new study created in memory with name: no-name-9e4f0b6f-276a-46ed-abc8-78cba8ecad23
2023-06-30 16:27:37,669 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:27:41,262 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:27:43,016 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:27:44,332 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:27:47,701 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-06-30 16:27:52,133 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-06-30 16:27:57,265 - distributed.utils_perf - WARNING - full garbage collections took 12% CPU time recently (threshold: 10%)
2023-06-30 16:29:24,888 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:29:44,284 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:29:53,910 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
[I 2023-06-30 16:29:56,304] Trial 64 finished with value: 0.9121053256911352 and parameters: {'max_depth': 6, 'max_features': 0.24195706288347996, 'n_estimators': 170, 'criterion': 'log_loss', 'min_samples_split': 153}. Best is trial 52 with value: 0.9230759308741325.
2023-06-30 16:29:57,190 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:29:58,569 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:29:59,822 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:30:02,709 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:30:07,954 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:30:46,366 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:31:22,005 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:32:06,823 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:32:47,568 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:33:35,075 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:35:18,047 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:36:05,999 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:36:44,732 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 16:37:22,483 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 16:38:05,299 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 16:39:24,113 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 16:39:43,597 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 16:40:41,960 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 17:22:11,784 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 17:22:58,751 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-06-30 17:35:04,244] Trial 65 finished with value: 0.9211221531060889 and parameters: {'max_depth': 13, 'max_features': 0.9183638840898289, 'n_estimators': 260, 'criterion': 'gini', 'min_samples_split': 296}. Best is trial 52 with value: 0.9230759308741325.
2023-06-30 17:57:30,227 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 17:57:31,406 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 17:57:36,061 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 17:57:41,099 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 17:58:23,019 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 17:59:41,014 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:01:58,708 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:02:43,126 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:02:54,767 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-06-30 18:02:55,657] Trial 66 finished with value: 0.9122669602441775 and parameters: {'max_depth': 6, 'max_features': 0.3378677344542106, 'n_estimators': 430, 'criterion': 'entropy', 'min_samples_split': 48}. Best is trial 52 with value: 0.9230759308741325.
2023-06-30 18:02:56,527 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:02:57,904 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:02:59,092 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:03:01,567 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:03:06,567 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:03:44,723 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:04:24,815 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:05:08,383 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:05:54,423 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:07:36,511 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:08:20,299 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:09:05,583 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:10:15,156 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 18:27:36,455 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-06-30 18:46:58,802] Trial 67 finished with value: 0.9154152570315832 and parameters: {'max_depth': 8, 'max_features': 0.9196955480564537, 'n_estimators': 250, 'criterion': 'log_loss', 'min_samples_split': 2}. Best is trial 52 with value: 0.9230759308741325.
[I 2023-06-30 19:16:52,555] Trial 68 finished with value: 0.9198367755586322 and parameters: {'max_depth': 12, 'max_features': 0.901917058863105, 'n_estimators': 110, 'criterion': 'log_loss', 'min_samples_split': 57}. Best is trial 52 with value: 0.9230759308741325.
2023-06-30 20:04:32,232 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-06-30 20:06:32,222] Trial 69 finished with value: 0.9182279283387889 and parameters: {'max_depth': 12, 'max_features': 0.5075681499563838, 'n_estimators': 350, 'criterion': 'log_loss', 'min_samples_split': 11}. Best is trial 52 with value: 0.9230759308741325.
2023-06-30 20:14:14,736 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 20:55:02,233 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 20:55:57,195 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 20:56:41,015 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-06-30 21:07:24,069] Trial 70 finished with value: 0.9173623128393619 and parameters: {'max_depth': 10, 'max_features': 0.924765267748508, 'n_estimators': 270, 'criterion': 'log_loss', 'min_samples_split': 664}. Best is trial 52 with value: 0.9230759308741325.
2023-06-30 21:08:12,217 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:08:56,259 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:09:35,546 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:10:15,132 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:19:13,459 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:19:20,590 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:20:11,360 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:20:48,426 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:21:28,163 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:22:06,208 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:22:47,599 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:23:26,652 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:25:18,218 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 21:26:05,843 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-06-30 22:02:32,356] Trial 71 finished with value: 0.9225810116574593 and parameters: {'max_depth': 14, 'max_features': 0.9281858628750944, 'n_estimators': 190, 'criterion': 'log_loss', 'min_samples_split': 5}. Best is trial 52 with value: 0.9230759308741325.
2023-06-30 22:07:16,323 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 22:43:09,382 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 22:44:45,427 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 22:45:26,655 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 22:54:33,222 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 22:56:13,874 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
[I 2023-06-30 22:58:52,293] Trial 72 finished with value: 0.9173461234494373 and parameters: {'max_depth': 11, 'max_features': 0.47222777350104517, 'n_estimators': 430, 'criterion': 'entropy', 'min_samples_split': 63}. Best is trial 52 with value: 0.9230759308741325.
2023-06-30 23:01:07,004 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 23:01:10,121 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 23:01:12,300 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 23:01:14,347 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-30 23:01:20,799 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 23:01:24,683 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 23:02:01,999 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
2023-06-30 23:03:04,158 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
